
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir .local-builds/aiming-v2

vite v8.2.2 building client environment for production...
transforming...
✓ 3308 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aiming-v2/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aiming-v2/index.html                                                     18.24 kB │ gzip:     3.05 kB
.local-builds/aiming-v2/assets/twgsl-DqdFeK3J.js                                       74.55 kB
.local-builds/aiming-v2/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
.local-builds/aiming-v2/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
.local-builds/aiming-v2/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
.local-builds/aiming-v2/assets/index-BdFcW67w.css                                       8.97 kB │ gzip:     2.77 kB
.local-builds/aiming-v2/assets/flowGraphGLTFDataProvider-C1fj4MTF.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/aiming-v2/assets/pbrMaterialLoadingAdapter-DXxqLhun.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/aiming-v2/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
.local-builds/aiming-v2/assets/openpbrMaterialLoadingAdapter-Bgjf1Fji.js                0.08 kB │ gzip:     0.09 kB
.local-builds/aiming-v2/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
.local-builds/aiming-v2/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
.local-builds/aiming-v2/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
.local-builds/aiming-v2/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
.local-builds/aiming-v2/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
.local-builds/aiming-v2/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
.local-builds/aiming-v2/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
.local-builds/aiming-v2/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
.local-builds/aiming-v2/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
.local-builds/aiming-v2/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
.local-builds/aiming-v2/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
.local-builds/aiming-v2/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
.local-builds/aiming-v2/assets/glTFLoaderAnimation.pure-CTS4s5N0.js                     0.27 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
.local-builds/aiming-v2/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
.local-builds/aiming-v2/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
.local-builds/aiming-v2/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
.local-builds/aiming-v2/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
.local-builds/aiming-v2/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
.local-builds/aiming-v2/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
.local-builds/aiming-v2/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
.local-builds/aiming-v2/assets/tgaTextureLoader-xaBcoTKu.js                             0.31 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
.local-builds/aiming-v2/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
.local-builds/aiming-v2/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
.local-builds/aiming-v2/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
.local-builds/aiming-v2/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
.local-builds/aiming-v2/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
.local-builds/aiming-v2/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
.local-builds/aiming-v2/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
.local-builds/aiming-v2/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
.local-builds/aiming-v2/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
.local-builds/aiming-v2/assets/flowGraphBinaryOperationBlock-FAauQwyr.js                0.37 kB │ gzip:     0.24 kB
.local-builds/aiming-v2/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
.local-builds/aiming-v2/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
.local-builds/aiming-v2/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
.local-builds/aiming-v2/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
.local-builds/aiming-v2/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
.local-builds/aiming-v2/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
.local-builds/aiming-v2/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
.local-builds/aiming-v2/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
.local-builds/aiming-v2/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
.local-builds/aiming-v2/assets/fresnelFunction-FdYlYPwE.js                              0.48 kB │ gzip:     0.32 kB
.local-builds/aiming-v2/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
.local-builds/aiming-v2/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
.local-builds/aiming-v2/assets/hdrTextureLoader-Bnpe4dvL.js                             0.53 kB │ gzip:     0.38 kB
.local-builds/aiming-v2/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
.local-builds/aiming-v2/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
.local-builds/aiming-v2/assets/envTextureLoader-Cl_rhxz0.js                             0.56 kB │ gzip:     0.37 kB
.local-builds/aiming-v2/assets/clipPlaneFragmentDeclaration-M3T9Lap-.js                 0.60 kB │ gzip:     0.28 kB
.local-builds/aiming-v2/assets/packingFunctions-CYllaKEW.js                             0.61 kB │ gzip:     0.33 kB
.local-builds/aiming-v2/assets/clipPlaneFragmentDeclaration-Dztv0IA8.js                 0.61 kB │ gzip:     0.28 kB
.local-builds/aiming-v2/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
.local-builds/aiming-v2/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
.local-builds/aiming-v2/assets/devTools-Bh3wKyVb.js                                     0.62 kB │ gzip:     0.38 kB
.local-builds/aiming-v2/assets/flowGraphEventBlock-DjM4vxU_.js                          0.63 kB │ gzip:     0.37 kB
.local-builds/aiming-v2/assets/packingFunctions-Zjmt0YZ0.js                             0.65 kB │ gzip:     0.35 kB
.local-builds/aiming-v2/assets/clipPlaneVertex-DwkrJYmX.js                              0.65 kB │ gzip:     0.29 kB
.local-builds/aiming-v2/assets/flowGraphAsyncExecutionBlock-BZEswQF3.js                 0.66 kB │ gzip:     0.35 kB
.local-builds/aiming-v2/assets/samplerFragmentDeclaration-3yaLawFX.js                   0.67 kB │ gzip:     0.29 kB
.local-builds/aiming-v2/assets/utils-CLq_UU0_.js                                        0.68 kB │ gzip:     0.36 kB
.local-builds/aiming-v2/assets/backgroundUboDeclaration-ClJLip40.js                     0.69 kB │ gzip:     0.36 kB
.local-builds/aiming-v2/assets/bumpVertex-DRq4BZvD.js                                   0.69 kB │ gzip:     0.38 kB
.local-builds/aiming-v2/assets/backgroundUboDeclaration-i4MsxPq1.js                     0.72 kB │ gzip:     0.38 kB
.local-builds/aiming-v2/assets/samplerFragmentDeclaration-CEHqUfAO.js                   0.72 kB │ gzip:     0.32 kB
.local-builds/aiming-v2/assets/flowGraphAssetsContext-WtUyuDAI.js                       0.73 kB │ gzip:     0.27 kB
