
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../coastal-v15

vite v8.2.2 building client environment for production...
transforming...
✓ 3336 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/coastal-v15 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../coastal-v15/assets/glslang-DqqdIFnr.js                                     16.03 kB
../coastal-v15/index.html                                                     18.54 kB │ gzip:     3.09 kB
../coastal-v15/assets/twgsl-DqdFeK3J.js                                       74.55 kB
../coastal-v15/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
../coastal-v15/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
../coastal-v15/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
../coastal-v15/assets/index-C8KxREkV.css                                      10.09 kB │ gzip:     3.07 kB
../coastal-v15/assets/flowGraphGLTFDataProvider-Chn-GfcH.js                    0.07 kB │ gzip:     0.09 kB
../coastal-v15/assets/pbrMaterialLoadingAdapter-DbFU7Xkh.js                    0.07 kB │ gzip:     0.09 kB
../coastal-v15/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
../coastal-v15/assets/openpbrMaterialLoadingAdapter-Co1aJAag.js                0.08 kB │ gzip:     0.09 kB
../coastal-v15/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
../coastal-v15/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
../coastal-v15/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
../coastal-v15/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
../coastal-v15/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
../coastal-v15/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
../coastal-v15/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
../coastal-v15/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
../coastal-v15/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
../coastal-v15/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
../coastal-v15/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
../coastal-v15/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
../coastal-v15/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
../coastal-v15/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
../coastal-v15/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
../coastal-v15/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
../coastal-v15/assets/glTFLoaderAnimation.pure-BR1G8Utl.js                     0.27 kB │ gzip:     0.18 kB
../coastal-v15/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
../coastal-v15/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
../coastal-v15/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
../coastal-v15/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
../coastal-v15/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
../coastal-v15/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
../coastal-v15/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
../coastal-v15/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
../coastal-v15/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
../coastal-v15/assets/tgaTextureLoader-BgCAt6mH.js                             0.31 kB │ gzip:     0.25 kB
../coastal-v15/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
../coastal-v15/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
../coastal-v15/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
../coastal-v15/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
../coastal-v15/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
../coastal-v15/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
../coastal-v15/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
../coastal-v15/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
../coastal-v15/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
../coastal-v15/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
../coastal-v15/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
../coastal-v15/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
../coastal-v15/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
../coastal-v15/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
../coastal-v15/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
