
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../interactions-index-build

vite v8.2.2 building client environment for production...
transforming...
✓ 3317 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/interactions-index-build is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../interactions-index-build/assets/glslang-DqqdIFnr.js                                     16.03 kB
../interactions-index-build/index.html                                                     18.44 kB │ gzip:     3.09 kB
../interactions-index-build/assets/twgsl-DqdFeK3J.js                                       74.55 kB
../interactions-index-build/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
../interactions-index-build/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
../interactions-index-build/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
../interactions-index-build/assets/index-BdFcW67w.css                                       8.97 kB │ gzip:     2.77 kB
../interactions-index-build/assets/flowGraphGLTFDataProvider-CUnmFZy8.js                    0.07 kB │ gzip:     0.09 kB
../interactions-index-build/assets/pbrMaterialLoadingAdapter-CiUv3ro-.js                    0.07 kB │ gzip:     0.09 kB
../interactions-index-build/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
../interactions-index-build/assets/openpbrMaterialLoadingAdapter-C5ayJ8Mq.js                0.08 kB │ gzip:     0.09 kB
../interactions-index-build/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
../interactions-index-build/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
../interactions-index-build/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
../interactions-index-build/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
../interactions-index-build/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
../interactions-index-build/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
../interactions-index-build/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
../interactions-index-build/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
../interactions-index-build/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
../interactions-index-build/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
../interactions-index-build/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
../interactions-index-build/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
../interactions-index-build/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
../interactions-index-build/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
../interactions-index-build/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
../interactions-index-build/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
../interactions-index-build/assets/glTFLoaderAnimation.pure-Ck9c6JbB.js                     0.27 kB │ gzip:     0.18 kB
../interactions-index-build/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
../interactions-index-build/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
../interactions-index-build/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
../interactions-index-build/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
