
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 3358 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/glslang-DqqdIFnr.js                                     16.03 kB
dist/index.html                                                     18.54 kB │ gzip:     3.09 kB
dist/assets/twgsl-DqdFeK3J.js                                       74.55 kB
dist/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
dist/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
dist/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
dist/assets/index-CnOsg5X7.css                                      12.41 kB │ gzip:     3.69 kB
dist/assets/flowGraphGLTFDataProvider-RqquONtu.js                    0.07 kB │ gzip:     0.09 kB
dist/assets/pbrMaterialLoadingAdapter-vPDgxUl4.js                    0.07 kB │ gzip:     0.09 kB
dist/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
dist/assets/openpbrMaterialLoadingAdapter-69_ngciY.js                0.08 kB │ gzip:     0.09 kB
dist/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
dist/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
dist/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
dist/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
dist/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
dist/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
dist/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
dist/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
dist/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
dist/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
dist/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
dist/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
dist/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
dist/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
dist/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
dist/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
dist/assets/glTFLoaderAnimation.pure-FXJoDrF5.js                     0.27 kB │ gzip:     0.18 kB
dist/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
dist/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
dist/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
dist/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
dist/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
dist/assets/math.axis-zRfl1IBO.js                                    0.29 kB │ gzip:     0.21 kB
dist/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
dist/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
dist/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
dist/assets/tgaTextureLoader-CdYIfi5f.js                             0.31 kB │ gzip:     0.25 kB
dist/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
dist/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
dist/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
dist/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
dist/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
dist/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
dist/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
dist/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
dist/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
dist/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
dist/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
dist/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
dist/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
dist/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
dist/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
dist/assets/flowGraphBinaryOperationBlock-FAauQwyr.js                0.37 kB │ gzip:     0.24 kB
dist/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
dist/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
dist/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
dist/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
dist/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
dist/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
dist/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
dist/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
dist/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
dist/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
dist/assets/fresnelFunction-FdYlYPwE.js                              0.48 kB │ gzip:     0.32 kB
dist/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
dist/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
dist/assets/hdrTextureLoader-HO4mORVi.js                             0.53 kB │ gzip:     0.38 kB
dist/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
dist/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
dist/assets/envTextureLoader-BFoH741X.js                             0.56 kB │ gzip:     0.37 kB
dist/assets/clipPlaneFragmentDeclaration-M3T9Lap-.js                 0.60 kB │ gzip:     0.28 kB
dist/assets/packingFunctions-CYllaKEW.js                             0.61 kB │ gzip:     0.33 kB
dist/assets/clipPlaneFragmentDeclaration-Dztv0IA8.js                 0.61 kB │ gzip:     0.28 kB
dist/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
dist/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
dist/assets/devTools-Bh3wKyVb.js                                     0.62 kB │ gzip:     0.38 kB
dist/assets/flowGraphEventBlock-DjM4vxU_.js                          0.63 kB │ gzip:     0.37 kB
dist/assets/packingFunctions-Zjmt0YZ0.js                             0.65 kB │ gzip:     0.35 kB
dist/assets/clipPlaneVertex-DwkrJYmX.js                              0.65 kB │ gzip:     0.29 kB
dist/assets/flowGraphAsyncExecutionBlock-BZEswQF3.js                 0.66 kB │ gzip:     0.35 kB
dist/assets/samplerFragmentDeclaration-3yaLawFX.js                   0.67 kB │ gzip:     0.29 kB
dist/assets/utils-CLq_UU0_.js                                        0.68 kB │ gzip:     0.36 kB
dist/assets/backgroundUboDeclaration-ClJLip40.js                     0.69 kB │ gzip:     0.36 kB
dist/assets/bumpVertex-DRq4BZvD.js                                   0.69 kB │ gzip:     0.38 kB
dist/assets/backgroundUboDeclaration-i4MsxPq1.js                     0.72 kB │ gzip:     0.38 kB
dist/assets/samplerFragmentDeclaration-CEHqUfAO.js                   0.72 kB │ gzip:     0.32 kB
dist/assets/flowGraphAssetsContext-WtUyuDAI.js                       0.73 kB │ gzip:     0.27 kB
dist/assets/morphTargetsVertexDeclaration-4aMxOx2b.js                0.74 kB │ gzip:     0.36 kB
dist/assets/clipPlaneVertexDeclaration-BYIpTPFm.js                   0.75 kB │ gzip:     0.30 kB
dist/assets/volumetricLightingRenderVolume.vertex-C6FZxDYC.js        0.75 kB │ gzip:     0.39 kB
dist/assets/pointerEvents-boMPhNg3.js                                0.76 kB │ gzip:     0.40 kB
dist/assets/volumetricLightingRenderVolume.vertex-BGxHflaN.js        0.76 kB │ gzip:     0.39 kB
dist/assets/clusteredLightingFunctions-BFCOODPn.js                   0.76 kB │ gzip:     0.35 kB
dist/assets/lod3D.fragment-y-jhIqg5.js                               0.76 kB │ gzip:     0.41 kB
dist/assets/clusteredLightingFunctions-DNqaoQCj.js                   0.79 kB │ gzip:     0.35 kB
dist/assets/clipPlaneVertexDeclaration-B8LM6QZj.js                   0.79 kB │ gzip:     0.31 kB
dist/assets/morphTargetsVertexDeclaration-DQ2pBC2E.js                0.79 kB │ gzip:     0.38 kB
dist/assets/clipPlaneVertex-DfQm2Zia.js                              0.80 kB │ gzip:     0.31 kB
dist/assets/clipPlaneFragment-CXLYb7ZJ.js                            0.80 kB │ gzip:     0.31 kB
dist/assets/volumetricLightingBlendVolume.fragment-Bz5yiNiY.js       0.81 kB │ gzip:     0.45 kB
dist/assets/iblCopyVoxelBufferToGrid.compute-Dn5OuT-_.js             0.83 kB │ gzip:     0.50 kB
dist/assets/bakedVertexAnimationDeclaration-C-g0vyVW.js              0.85 kB │ gzip:     0.44 kB
dist/assets/instancesVertex-C-FoRQR1.js                              0.88 kB │ gzip:     0.32 kB
dist/assets/clipPlaneFragment-CWY7C38Z.js                            0.90 kB │ gzip:     0.33 kB
dist/assets/flowGraphCachedOperationBlock-DNQV9b9B.js                0.91 kB │ gzip:     0.42 kB
dist/assets/webAudioMainBus-ClAzKhc2.js                              0.91 kB │ gzip:     0.41 kB
