
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir .local-builds/metre-uv-v5

vite v8.2.2 building client environment for production...
transforming...
✓ 3308 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/metre-uv-v5/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/metre-uv-v5/index.html                                                     18.24 kB │ gzip:     3.05 kB
.local-builds/metre-uv-v5/assets/twgsl-DqdFeK3J.js                                       74.55 kB
.local-builds/metre-uv-v5/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
.local-builds/metre-uv-v5/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
.local-builds/metre-uv-v5/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
.local-builds/metre-uv-v5/assets/index-BdFcW67w.css                                       8.97 kB │ gzip:     2.77 kB
.local-builds/metre-uv-v5/assets/flowGraphGLTFDataProvider-DeYeyIHE.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/metre-uv-v5/assets/pbrMaterialLoadingAdapter-CWOVnLPj.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/metre-uv-v5/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
.local-builds/metre-uv-v5/assets/openpbrMaterialLoadingAdapter-Rd2Zut7A.js                0.08 kB │ gzip:     0.09 kB
.local-builds/metre-uv-v5/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
.local-builds/metre-uv-v5/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
.local-builds/metre-uv-v5/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
.local-builds/metre-uv-v5/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
.local-builds/metre-uv-v5/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
.local-builds/metre-uv-v5/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
.local-builds/metre-uv-v5/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
.local-builds/metre-uv-v5/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
.local-builds/metre-uv-v5/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
.local-builds/metre-uv-v5/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
.local-builds/metre-uv-v5/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
.local-builds/metre-uv-v5/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
.local-builds/metre-uv-v5/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
.local-builds/metre-uv-v5/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
.local-builds/metre-uv-v5/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
.local-builds/metre-uv-v5/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
.local-builds/metre-uv-v5/assets/glTFLoaderAnimation.pure-CbcgP7D8.js                     0.27 kB │ gzip:     0.18 kB
.local-builds/metre-uv-v5/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
.local-builds/metre-uv-v5/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
.local-builds/metre-uv-v5/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
.local-builds/metre-uv-v5/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
.local-builds/metre-uv-v5/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
