MEASUREMENT_START {"output":"/Users/timmymckeegan/Desktop/gpt-gta-6/docs/evidence/stability/baseline-2026-09-09T15-52-42-401Z","utc":"2026-09-09T15:52:54.610Z","duration":1800,"expectedEnd":"2026-09-09T16:22:54.611Z"}
CHECKPOINT {"utc":"2026-09-09T15:53:55.835Z","elapsed":61.190009249999996,"phase":"ground-traversal-and-pursuit","position":[-406.38775634765625,0.6317469477653503,215.6298370361328],"vehicle":{"id":"stability-fixture","kind":"coupe","health":41.37256279701381,"speed":14.863449393998321,"grounded":4},"wanted":{"stars":4,"phase":"search","lastKnown":{"x":-55.32027816772461,"z":217.16810607910156}},"heapMB":208,"counts":{"meshes":2956,"activeMeshes":136,"bodies":293,"materials":440,"multiMaterials":1,"textures":178,"geometries":2933,"skeletons":42,"transformNodes":127,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":22,"peds":30,"officers":11},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:54:57.048Z","elapsed":122.42058525,"phase":"ground-traversal-and-pursuit","position":[-101.21484375,0.6352511048316956,-293.2842102050781],"vehicle":{"id":"stability-fixture","kind":"coupe","health":41.37256279701381,"speed":14.974583029356976,"grounded":4},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-55.32027816772461,"z":217.16810607910156}},"heapMB":243,"counts":{"meshes":2466,"activeMeshes":373,"bodies":267,"materials":366,"multiMaterials":1,"textures":164,"geometries":2449,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:55:57.731Z","elapsed":183.10202875,"phase":"ground-traversal-and-pursuit","position":[26.267240524291992,0.640618085861206,213.5682373046875],"vehicle":{"id":"stability-fixture","kind":"coupe","health":41.37256279701381,"speed":15.296578204147274,"grounded":4},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-55.32027816772461,"z":217.16810607910156}},"heapMB":350,"counts":{"meshes":2459,"activeMeshes":984,"bodies":258,"materials":366,"multiMaterials":1,"textures":164,"geometries":2442,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:56:58.792Z","elapsed":244.15057370799997,"phase":"ground-traversal-and-pursuit","position":[-433.335693359375,0.6436288356781006,-211.9628143310547],"vehicle":{"id":"stability-fixture","kind":"coupe","health":41.37256279701381,"speed":15.563743203002835,"grounded":4},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-55.32027816772461,"z":217.16810607910156}},"heapMB":438,"counts":{"meshes":2316,"activeMeshes":111,"bodies":255,"materials":350,"multiMaterials":1,"textures":142,"geometries":2299,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:57:54.958Z","elapsed":300.33077875,"phase":"ground-traversal-and-pursuit","position":[145.40936279296875,0.6426595449447632,-135.28903198242188],"vehicle":{"id":"stability-fixture","kind":"coupe","health":41.37256279701381,"speed":15.270662073861589,"grounded":4},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-55.32027816772461,"z":217.16810607910156}},"heapMB":559,"counts":{"meshes":2384,"activeMeshes":427,"bodies":249,"materials":358,"multiMaterials":1,"textures":150,"geometries":2367,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:58:55.620Z","elapsed":360.992771083,"phase":"boat-coastal-navigation","position":[409.4955749511719,-0.24807597696781158,181.9810028076172],"vehicle":{"id":"stability-fixture","kind":"boat","health":100,"speed":9.476551581224902,"grounded":1},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":146.1313934326172,"z":-130.111328125}},"heapMB":298,"counts":{"meshes":2282,"activeMeshes":27,"bodies":204,"materials":363,"multiMaterials":1,"textures":158,"geometries":2265,"skeletons":35,"transformNodes":90,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T15:59:56.482Z","elapsed":421.85496679100004,"phase":"boat-coastal-navigation","position":[246.8276824951172,-0.2304641306400299,-207.22515869140625],"vehicle":{"id":"stability-fixture","kind":"boat","health":100,"speed":8.848694797295876,"grounded":1},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":146.1313934326172,"z":-130.111328125}},"heapMB":350,"counts":{"meshes":2348,"activeMeshes":138,"bodies":217,"materials":366,"multiMaterials":1,"textures":164,"geometries":2331,"skeletons":35,"transformNodes":90,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:00:57.445Z","elapsed":482.80706591600006,"phase":"boat-coastal-navigation","position":[417.3973693847656,-0.23134297132492065,124.6674575805664],"vehicle":{"id":"stability-fixture","kind":"boat","health":100,"speed":9.426093838032726,"grounded":1},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":146.1313934326172,"z":-130.111328125}},"heapMB":363,"counts":{"meshes":2068,"activeMeshes":117,"bodies":207,"materials":344,"multiMaterials":1,"textures":146,"geometries":2051,"skeletons":35,"transformNodes":90,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:01:58.448Z","elapsed":543.8056873749999,"phase":"boat-coastal-navigation","position":[240.94053649902344,-0.23331338167190552,-164.38990783691406],"vehicle":{"id":"stability-fixture","kind":"boat","health":92.27759172062761,"speed":9.530983646069863,"grounded":1},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":146.1313934326172,"z":-130.111328125}},"heapMB":363,"counts":{"meshes":2267,"activeMeshes":191,"bodies":214,"materials":356,"multiMaterials":1,"textures":154,"geometries":2249,"skeletons":35,"transformNodes":90,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:02:54.845Z","elapsed":600.219837958,"phase":"boat-coastal-navigation","position":[412.138427734375,-0.23583164811134338,120.36078643798828],"vehicle":{"id":"stability-fixture","kind":"boat","health":92.27759172062761,"speed":9.755221721061348,"grounded":1},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":146.1313934326172,"z":-130.111328125}},"heapMB":400,"counts":{"meshes":2161,"activeMeshes":73,"bodies":193,"materials":353,"multiMaterials":1,"textures":148,"geometries":2144,"skeletons":35,"transformNodes":90,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
