
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../street-v17

vite v8.2.2 building client environment for production...
transforming...
✓ 3339 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/street-v17 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../street-v17/assets/glslang-DqqdIFnr.js                                     16.03 kB
../street-v17/index.html                                                     18.54 kB │ gzip:     3.09 kB
../street-v17/assets/twgsl-DqdFeK3J.js                                       74.55 kB
../street-v17/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
../street-v17/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
../street-v17/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
../street-v17/assets/index-C8KxREkV.css                                      10.09 kB │ gzip:     3.07 kB
../street-v17/assets/flowGraphGLTFDataProvider-DxcVwF6o.js                    0.07 kB │ gzip:     0.09 kB
../street-v17/assets/pbrMaterialLoadingAdapter-O7KOcilz.js                    0.07 kB │ gzip:     0.09 kB
../street-v17/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
../street-v17/assets/openpbrMaterialLoadingAdapter-BvWCupU0.js                0.08 kB │ gzip:     0.09 kB
../street-v17/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
../street-v17/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
../street-v17/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
../street-v17/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
../street-v17/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
../street-v17/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
../street-v17/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
../street-v17/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
../street-v17/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
../street-v17/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
../street-v17/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
../street-v17/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
../street-v17/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
../street-v17/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
../street-v17/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
../street-v17/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
../street-v17/assets/glTFLoaderAnimation.pure-DfIP2IP0.js                     0.27 kB │ gzip:     0.18 kB
../street-v17/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
../street-v17/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
../street-v17/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
../street-v17/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
../street-v17/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
../street-v17/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
../street-v17/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
../street-v17/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
../street-v17/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
../street-v17/assets/tgaTextureLoader-BPREeRc3.js                             0.31 kB │ gzip:     0.25 kB
../street-v17/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
../street-v17/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
../street-v17/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
../street-v17/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
../street-v17/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
../street-v17/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
../street-v17/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
../street-v17/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
../street-v17/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
../street-v17/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
../street-v17/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
../street-v17/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
../street-v17/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
../street-v17/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
../street-v17/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
../street-v17/assets/flowGraphBinaryOperationBlock-FAauQwyr.js                0.37 kB │ gzip:     0.24 kB
../street-v17/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
../street-v17/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
../street-v17/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
../street-v17/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
../street-v17/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
../street-v17/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
../street-v17/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
../street-v17/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
../street-v17/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
../street-v17/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
../street-v17/assets/fresnelFunction-FdYlYPwE.js                              0.48 kB │ gzip:     0.32 kB
../street-v17/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
../street-v17/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
../street-v17/assets/hdrTextureLoader-BrcanBJ8.js                             0.53 kB │ gzip:     0.38 kB
../street-v17/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
../street-v17/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
../street-v17/assets/envTextureLoader--OEuj-Bs.js                             0.56 kB │ gzip:     0.36 kB
../street-v17/assets/clipPlaneFragmentDeclaration-M3T9Lap-.js                 0.60 kB │ gzip:     0.28 kB
../street-v17/assets/packingFunctions-CYllaKEW.js                             0.61 kB │ gzip:     0.33 kB
../street-v17/assets/clipPlaneFragmentDeclaration-Dztv0IA8.js                 0.61 kB │ gzip:     0.28 kB
../street-v17/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
../street-v17/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
