vite v8.2.2 building client environment for production...
transforming...
✓ 3314 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aircraft-seat-v3/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aircraft-seat-v3/index.html                                                     18.44 kB │ gzip:     3.08 kB
.local-builds/aircraft-seat-v3/assets/twgsl-DqdFeK3J.js                                       74.55 kB
.local-builds/aircraft-seat-v3/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
.local-builds/aircraft-seat-v3/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
.local-builds/aircraft-seat-v3/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
.local-builds/aircraft-seat-v3/assets/index-BdFcW67w.css                                       8.97 kB │ gzip:     2.77 kB
.local-builds/aircraft-seat-v3/assets/flowGraphGLTFDataProvider-CyQKRsHY.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/aircraft-seat-v3/assets/pbrMaterialLoadingAdapter-CE-od1F0.js                    0.07 kB │ gzip:     0.09 kB
.local-builds/aircraft-seat-v3/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
.local-builds/aircraft-seat-v3/assets/openpbrMaterialLoadingAdapter-COksmlkj.js                0.08 kB │ gzip:     0.09 kB
.local-builds/aircraft-seat-v3/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
.local-builds/aircraft-seat-v3/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
.local-builds/aircraft-seat-v3/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
.local-builds/aircraft-seat-v3/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
.local-builds/aircraft-seat-v3/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
.local-builds/aircraft-seat-v3/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
.local-builds/aircraft-seat-v3/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
.local-builds/aircraft-seat-v3/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
.local-builds/aircraft-seat-v3/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
.local-builds/aircraft-seat-v3/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
.local-builds/aircraft-seat-v3/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
.local-builds/aircraft-seat-v3/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/glTFLoaderAnimation.pure-hsf9HdN7.js                     0.27 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
.local-builds/aircraft-seat-v3/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
.local-builds/aircraft-seat-v3/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
.local-builds/aircraft-seat-v3/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
.local-builds/aircraft-seat-v3/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
.local-builds/aircraft-seat-v3/assets/tgaTextureLoader-DeMhzxOS.js                             0.31 kB │ gzip:     0.25 kB
