
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 3386 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/glslang-DqqdIFnr.js                                     16.03 kB
dist/index.html                                                     18.62 kB │ gzip:     3.11 kB
dist/assets/twgsl-DqdFeK3J.js                                       74.55 kB
dist/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
dist/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
dist/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
dist/assets/index-CrRxxQQz.css                                      14.60 kB │ gzip:     4.24 kB
dist/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
dist/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
dist/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
dist/assets/flowGraphExecutionBlockWithOutSignal-CMlz6cJP.js         0.15 kB │ gzip:     0.15 kB
dist/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
dist/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
dist/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
dist/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
dist/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
dist/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
dist/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
dist/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
dist/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
dist/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
dist/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
dist/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
dist/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
dist/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
dist/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
dist/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
dist/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
dist/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
dist/assets/math.axis-DDQejfxD.js                                    0.29 kB │ gzip:     0.21 kB
dist/assets/flowGraphUnaryOperationBlock-By14M_9T.js                 0.30 kB │ gzip:     0.21 kB
dist/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
dist/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
