
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../coastal-index-build

vite v8.2.2 building client environment for production...
transforming...
✓ 3336 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/coastal-index-build is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../coastal-index-build/assets/glslang-DqqdIFnr.js                                     16.03 kB
../coastal-index-build/index.html                                                     18.54 kB │ gzip:     3.09 kB
../coastal-index-build/assets/twgsl-DqdFeK3J.js                                       74.55 kB
../coastal-index-build/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
../coastal-index-build/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
../coastal-index-build/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
../coastal-index-build/assets/index-C8KxREkV.css                                      10.09 kB │ gzip:     3.07 kB
../coastal-index-build/assets/flowGraphGLTFDataProvider-Chn-GfcH.js                    0.07 kB │ gzip:     0.09 kB
../coastal-index-build/assets/pbrMaterialLoadingAdapter-DbFU7Xkh.js                    0.07 kB │ gzip:     0.09 kB
../coastal-index-build/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
../coastal-index-build/assets/openpbrMaterialLoadingAdapter-Co1aJAag.js                0.08 kB │ gzip:     0.09 kB
../coastal-index-build/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
../coastal-index-build/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
../coastal-index-build/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
../coastal-index-build/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
../coastal-index-build/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
../coastal-index-build/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
../coastal-index-build/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
